DebugName, OpType, SelectedBackend, backend_0, backend_1, backend_2, backend_3, est_time_0, est_time_1, est_time_2, est_time_3, invalid_0, invalid_1, invalid_2, invalid_3, 
ios17.tensor_buffer_to_tensor:5:12, ios17.tensor_buffer_to_tensor, "bnns", , bnns, classic_cpu, mps_graph, , 0.009895773939055228, 0.009895773939055228, 0.008246477912454043, Unsupported tensor format: fp32., , , 
ios17.mul:6:12, ios17.mul, "bnns", , bnns, classic_cpu, mps_graph, , 0.02617398376557666, 0.03010580000000001, 0.0150529, Invalid output tensor format: fp32, , , 
ios17.add:7:12, ios17.add, "bnns", , bnns, classic_cpu, mps_graph, , 0.02068410586342044, 0.02379124148473093, 0.01474693585969468, Invalid output tensor format: fp32, , , 
ios17.cast:8:12, ios17.cast, "bnns", , bnns, classic_cpu, mps_graph, , 0.01484366090858284, 0.01484366090858284, 0.01236971686868107, Invalid input tensor format: fp32, , , 
ios17.conv:9:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003691335258848058, 0.07405929443213365, 0.08518437120859405, 0.02992088472374345, , , , 
ios16.relu:10:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.01605632, 0.01605632, 0.01605632, 0.01605632, , , , 
ios17.conv:11:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.02986836406214006, 0.4158066260789657, 0.47826845987543, 0.1143662513352442, , , , 
ios17.conv:12:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.01939628890558343, 0.3891479289252114, 0.4476051505324306, 0.1572206488211247, , , , 
ios16.relu:13:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.01605632, 0.01605632, 0.01605632, 0.01605632, , , , 
ios17.conv:14:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004312150734199777, 0.08651472122299249, 0.09951083363913034, 0.03495303351819121, , , , 
ios17.conv:15:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.01999734690777815, 0.3176245353107378, 0.3653376274215279, 0.1473130580229167, , , , 
ios16.relu:16:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.01605632, 0.01605632, 0.01605632, 0.01605632, , , , 
ios17.conv:17:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004312150734199777, 0.08651472122299249, 0.09951083363913034, 0.03495303351819121, , , , 
ios17.add:18:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.01218252417501707, 0.02757825818742941, 0.0317210231178391, 0.0196621892818367, , , , 
ios17.conv:19:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.01999734690777815, 0.3176245353107378, 0.3653376274215279, 0.1473130580229167, , , , 
ios16.relu:20:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.01605632, 0.01605632, 0.01605632, 0.01605632, , , , 
ios17.conv:21:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004312150734199777, 0.08651472122299249, 0.09951083363913034, 0.03495303351819121, , , , 
ios17.add:22:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.01218252417501707, 0.02757825818742941, 0.0317210231178391, 0.0196621892818367, , , , 
ios17.conv:23:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.01999734690777815, 0.3176245353107378, 0.3653376274215279, 0.1473130580229167, , , , 
ios16.relu:24:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.01605632, 0.01605632, 0.01605632, 0.01605632, , , , 
ios17.conv:25:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004312150734199777, 0.08651472122299249, 0.09951083363913034, 0.03495303351819121, , , , 
ios17.add:26:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.01218252417501707, 0.02757825818742941, 0.0317210231178391, 0.0196621892818367, , , , 
ios17.conv:27:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.009998673453889077, 0.1588122676553689, 0.182668813710764, 0.07365652901145837, , , , 
ios16.relu:28:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.008028160000000001, 0.008028160000000001, 0.008028160000000001, 0.008028160000000001, , , , 
ios17.conv:29:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.00322782100191316, 0.06475980348355323, 0.07448792459660583, 0.02616377363059157, , , , 
ios17.conv:30:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.01124200936431636, 0.178560586900209, 0.2053836965248841, 0.08281572477674803, , , , 
ios16.relu:31:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00602112, 0.00602112, 0.00602112, 0.00602112, , , , 
ios17.conv:32:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002422438763619039, 0.04860141197108771, 0.05590224360563986, 0.01963558059995664, , , , 
ios17.add:33:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0045684465656314, 0.01034184682028603, 0.01189538366918966, 0.007373320980688763, , , , 
ios17.conv:34:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.01124200936431636, 0.178560586900209, 0.2053836965248841, 0.08281572477674803, , , , 
ios16.relu:35:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00602112, 0.00602112, 0.00602112, 0.00602112, , , , 
ios17.conv:36:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002422438763619039, 0.04860141197108771, 0.05590224360563986, 0.01963558059995664, , , , 
ios17.add:37:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0045684465656314, 0.01034184682028603, 0.01189538366918966, 0.007373320980688763, , , , 
ios17.conv:38:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.01124200936431636, 0.178560586900209, 0.2053836965248841, 0.08281572477674803, , , , 
ios16.relu:39:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00602112, 0.00602112, 0.00602112, 0.00602112, , , , 
ios17.conv:40:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002422438763619039, 0.04860141197108771, 0.05590224360563986, 0.01963558059995664, , , , 
ios17.add:41:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0045684465656314, 0.01034184682028603, 0.01189538366918966, 0.007373320980688763, , , , 
ios17.conv:42:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004882629819658113, 0.09796024854432224, 0.1126756910077312, 0.03957717024822429, , , , 
ios16.relu:43:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.01204224, 0.01204224, 0.01204224, 0.01204224, , , , 
ios17.conv:44:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003274032214503815, 0.04557880324327124, 0.05242558117865291, 0.01253630062713254, , , , 
ios16.relu:45:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:46:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002419292739250702, 0.04853829325424214, 0.0558296432892689, 0.01961007984593072, , , , 
ios17.conv:47:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002428730812355711, 0.04872764940477885, 0.05604744423838178, 0.01968658210800848, , , , 
ios16.relu:48:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:49:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003274032214503815, 0.04557880324327124, 0.05242558117865291, 0.01253630062713254, , , , 
ios16.relu:50:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:51:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002419292739250702, 0.04853829325424214, 0.0558296432892689, 0.01961007984593072, , , , 
ios17.add:52:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0022842232828157, 0.005170923410143014, 0.005947691834594831, 0.003686660490344381, , , , 
ios17.conv:53:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002428730812355711, 0.04872764940477885, 0.05604744423838178, 0.01968658210800848, , , , 
ios16.relu:54:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:55:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003274032214503815, 0.04557880324327124, 0.05242558117865291, 0.01253630062713254, , , , 
ios16.relu:56:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:57:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002419292739250702, 0.04853829325424214, 0.0558296432892689, 0.01961007984593072, , , , 
ios17.add:58:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0022842232828157, 0.005170923410143014, 0.005947691834594831, 0.003686660490344381, , , , 
ios17.conv:59:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002428730812355711, 0.04872764940477885, 0.05604744423838178, 0.01968658210800848, , , , 
ios16.relu:60:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:61:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003274032214503815, 0.04557880324327124, 0.05242558117865291, 0.01253630062713254, , , , 
ios16.relu:62:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:63:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002419292739250702, 0.04853829325424214, 0.0558296432892689, 0.01961007984593072, , , , 
ios17.add:64:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0022842232828157, 0.005170923410143014, 0.005947691834594831, 0.003686660490344381, , , , 
ios17.conv:65:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004857461624711422, 0.09745529880955769, 0.1120948884767636, 0.03937316421601696, , , , 
ios16.relu:66:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00602112, 0.00602112, 0.00602112, 0.00602112, , , , 
ios17.conv:67:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.006548064429007629, 0.09115760648654249, 0.1048511623573058, 0.02507260125426507, , , , 
ios16.relu:68:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00602112, 0.00602112, 0.00602112, 0.00602112, , , , 
ios17.conv:69:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004835439454133067, 0.09701346779163872, 0.1115866862621668, 0.03919465893783552, , , , 
ios17.conv:70:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002428730812355711, 0.04872764940477885, 0.05604744423838178, 0.01968658210800848, , , , 
ios16.relu:71:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:72:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003274032214503815, 0.04557880324327124, 0.05242558117865291, 0.01253630062713254, , , , 
ios16.relu:73:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:74:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002419292739250702, 0.04853829325424214, 0.0558296432892689, 0.01961007984593072, , , , 
ios17.add:75:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0022842232828157, 0.005170923410143014, 0.005947691834594831, 0.003686660490344381, , , , 
ios17.conv:76:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002428730812355711, 0.04872764940477885, 0.05604744423838178, 0.01968658210800848, , , , 
ios16.relu:77:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:78:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003274032214503815, 0.04557880324327124, 0.05242558117865291, 0.01253630062713254, , , , 
ios16.relu:79:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:80:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002419292739250702, 0.04853829325424214, 0.0558296432892689, 0.01961007984593072, , , , 
ios17.add:81:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0022842232828157, 0.005170923410143014, 0.005947691834594831, 0.003686660490344381, , , , 
ios17.conv:82:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002428730812355711, 0.04872764940477885, 0.05604744423838178, 0.01968658210800848, , , , 
ios16.relu:83:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:84:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003274032214503815, 0.04557880324327124, 0.05242558117865291, 0.01253630062713254, , , , 
ios16.relu:85:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00301056, 0.00301056, 0.00301056, 0.00301056, , , , 
ios17.conv:86:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002419292739250702, 0.04853829325424214, 0.0558296432892689, 0.01961007984593072, , , , 
ios17.add:87:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0022842232828157, 0.005170923410143014, 0.005947691834594831, 0.003686660490344381, , , , 
ios17.conv:88:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004857461624711422, 0.09745529880955769, 0.1120948884767636, 0.03937316421601696, , , , 
ios16.relu:89:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00602112, 0.00602112, 0.00602112, 0.00602112, , , , 
ios17.conv:90:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004394095866834067, 0.06117155172123246, 0.07036064842398154, 0.01682503505220419, , , , 
ios16.relu:91:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.00150528, 0.00150528, 0.00150528, 0.00150528, , , , 
ios17.conv:92:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002014766439222112, 0.04042227824651613, 0.04649445260923618, 0.0163311078907648, , , , 
ios17.conv:93:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.001683123037059981, 0.03376851351237913, 0.03884116925846405, 0.01364290340386598, , , , 
ios16.relu:94:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0012544, 0.0012544, 0.0012544, 0.0012544, , , , 
ios17.conv:95:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003661746555695056, 0.05097629310102705, 0.05863387368665129, 0.0140208625435035, , , , 
ios16.relu:96:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0012544, 0.0012544, 0.0012544, 0.0012544, , , , 
ios17.conv:97:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.001679190506599561, 0.03368961511632217, 0.03875041886300035, 0.01361102746133358, , , , 
ios17.add:98:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0009517597011732084, 0.002154551420892923, 0.00247820493108118, 0.001536108537643492, , , , 
ios17.conv:99:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.001683123037059981, 0.03376851351237913, 0.03884116925846405, 0.01364290340386598, , , , 
ios16.relu:100:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0012544, 0.0012544, 0.0012544, 0.0012544, , , , 
ios17.conv:101:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003661746555695056, 0.05097629310102705, 0.05863387368665129, 0.0140208625435035, , , , 
ios16.relu:102:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0012544, 0.0012544, 0.0012544, 0.0012544, , , , 
ios17.conv:103:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.001679190506599561, 0.03368961511632217, 0.03875041886300035, 0.01361102746133358, , , , 
ios17.add:104:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0009517597011732084, 0.002154551420892923, 0.00247820493108118, 0.001536108537643492, , , , 
ios17.conv:105:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.001683123037059981, 0.03376851351237913, 0.03884116925846405, 0.01364290340386598, , , , 
ios16.relu:106:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0012544, 0.0012544, 0.0012544, 0.0012544, , , , 
ios17.conv:107:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003661746555695056, 0.05097629310102705, 0.05863387368665129, 0.0140208625435035, , , , 
ios16.relu:108:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0012544, 0.0012544, 0.0012544, 0.0012544, , , , 
ios17.conv:109:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.001679190506599561, 0.03368961511632217, 0.03875041886300035, 0.01361102746133358, , , , 
ios17.add:110:12, ios17.add, "ane", ane, bnns, classic_cpu, mps_graph, 0.0009517597011732084, 0.002154551420892923, 0.00247820493108118, 0.001536108537643492, , , , 
ios17.conv:111:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.003366246074119962, 0.06753702702475825, 0.0776823385169281, 0.02728580680773195, , , , 
ios16.relu:112:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0025088, 0.0025088, 0.0025088, 0.0025088, , , , 
ios17.conv:113:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.002728360178753178, 0.03798233603605937, 0.04368798431554409, 0.01044691718927711, , , , 
ios16.relu:114:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0025088, 0.0025088, 0.0025088, 0.0025088, , , , 
ios17.conv:115:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004028484203654777, 0.0808235169207504, 0.09296470511301537, 0.03265371553018763, , , , 
ios17.conv:116:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.004037397939365064, 0.08100235328514618, 0.09317040600939976, 0.0327259676665944, , , , 
ios16.relu:117:12, ios16.relu, "ane", ane, bnns, classic_cpu, mps_graph, 0.0025088, 0.0025088, 0.0025088, 0.0025088, , , , 
ios16.avg_pool:118:12, ios16.avg_pool, "ane", ane, bnns, classic_cpu, mps_graph, 0.001755762187873616, 0.002106914720004125, 0.002106914720004125, 0.001755762187873616, , , , 
ios17.conv:119:12, ios17.conv, "ane", ane, bnns, classic_cpu, mps_graph, 0.005869291880542324, 0.08170820635651886, 0.09398228782889746, 0.02247357468167665, , , , 
ios17.transpose:120:12, ios17.transpose, "ane", ane, bnns, classic_cpu, mps_graph, 6.479396405050814e-05, 6.891392668743726e-05, 7.926607160761697e-05, 5.680232466005728e-05, , , , 
ios17.squeeze:121:12, ios17.squeeze, "ane", ane, bnns, classic_cpu, mps_graph, 5.494803190231323e-05, 6.593764124197753e-05, 6.593764124197753e-05, 5.494803190231323e-05, , , , 
ios16.softmax:122:12, ios16.softmax, "ane", ane, bnns, classic_cpu, mps_graph, 5.489324822145349e-05, 6.58719008219955e-05, 6.58719008219955e-05, 5.489324822145349e-05, , , , 
ios17.cast:123:12, ios17.cast, "classic_cpu", , bnns, classic_cpu, mps_graph, , 9.870924060302019e-05, 9.870924060302019e-05, 8.225769681089065e-05, Invalid output tensor format: fp32, , , 
